PID,Map,Lot,Unit,Parcel?,SD_Lot_Size,MapAcres,Exempt,MuniEasement,ConsEase,PartofMap,PartofLot,PartofUnit,StreetAddress,Frontage,Suffix,Notes,CollectedOn
,201,24,,NoParcel,,,,,,,,,,0,,,2024-06-02
32,201,25,,,0.37,,,,,,,,8 MARKET ST,105,,,2024-06-02
33,201,26,,,0.29,,,,,,,,6 MARKET ST,115.5,,,2024-06-02
34,201,27,,,0.40,,,,,,,,4 MARKET ST,225,,,2024-06-02
35,201,28,,,1.40,,,,,,,,1 ON THE COMMON (COMMON),905,,Lyme Common,2024-06-02
36,201,29,,,2.20,,,,,,,,18 ON THE COMMON,209.6,,,2024-06-02
37,201,30,,,0.78,,,,,,,,16 ON THE COMMON,74,,,2024-06-02
103137,201,30,T,,0.00,,,,,,,,16 ON THE COMMON,0,,,2024-06-02
39,201,31,1000,,3.08,,,,,,,,14 ON THE COMMON,167,,,2024-06-02
40,201,31,2000,,9.99,,,,,,,,18 MARKET ST (BIG ROCK),0,,No frontage?,2024-06-02
41,201,32,,,0.65,,,,,,,,12 ON THE COMMON,134.5,,,2024-06-02
42,201,33,,,1.50,,,,,,,,10 ON THE COMMON,107.7,,,2024-06-02
43,201,34,,,1.71,,,,,,,,8 ON THE COMMON,69.3,,,2024-06-02
50,201,35,10,,0.00,,,,,,,,6 ON THE COMMON UNIT #1,94.5,,6 On the Common,2024-06-02
51,201,35,20,,0.00,,,,,,,,6 ON THE COMMON UNIT #2,0,,,2024-06-02
52,201,35,30,,0.00,,,,,,,,6 ON THE COMMON UNIT #3,0,,,2024-06-02
53,201,35,40,,0.00,,,,,,,,6 ON THE COMMON UNIT #4,0,,,2024-06-02
54,201,35,50,,0.00,,,,,,,,6 ON THE COMMON UNIT #5,0,,,2024-06-02
55,201,35,60,,0.00,,,,,,,,6 ON THE COMMON UNIT #6,0,,,2024-06-02
56,201,36,,,0.18,,,,,,,,4 ON THE COMMON,67,,,2024-06-02
57,201,37,,,1.40,,,,,,,,2 ON THE COMMON,254.5,,Corner lot,2024-06-02
58,201,38,,,0.44,,E,,,,,,38 UNION ST (LIBRARY),103.5,,Lyme Library,2024-06-02
59,201,39,,,0.39,,,,,,,,36 UNION ST,75,,,2024-06-02
60,201,40,,,1.55,,,,,,,,32 UNION ST,105.7,,,2024-06-02
,201,41,,NoParcel,,,,,,,,,,0,,,2024-06-02
62,201,42,,,0.46,,,,,,,,30 UNION ST,80,,,2024-06-02
63,201,43,,,2.55,,,,,,,,28 UNION ST,121.9,,,2024-06-02
64,201,44,,,1.60,,,,,,,,26 UNION ST,62,,,2024-06-02
65,201,45,,,1.10,,,,,,,,24 UNION ST,128.4,,,2024-06-02
66,201,46,,,1.28,,,,,,,,22 UNION ST,309,,,2024-06-02
67,201,47,,,12.82,,E,,CE,,,,20 UNION ST (BIG ROCK),455.82,,Big Rock Preserve,2024-06-02
68,201,48,,,2.30,,,,,,,,5 BROOK LN,320,,Frontage on Brook Road????,2024-06-02
69,201,49,,,0.41,,E,,,,,,4 BROOK LN,260,,State Land by Brook Road,2024-06-02
,201,50,,,0.81,,,,,,,,,61.6,,Not in Vision?,2024-06-02
76,201,51,1000,,2.00,,,ME,,,,,11 UNION ST,294.4,,,2024-06-02
77,201,51,2000,,2.07,,,ME,,,,,13 UNION ST,81.3,,,2024-06-02
78,201,52,,,1.00,,,,,,,,15 UNION ST,115,,,2024-06-02
79,201,53,,,0.99,,,,,,,,17 UNION ST,100,,,2024-06-02
80,201,54,,,18.00,,,,,,,,21 UNION ST,260,,,2024-06-02
81,201,55,,,1.40,,,,,,,,25 UNION ST,170.28,,,2024-06-02
82,201,56,,,0.67,,,,,,,,27 UNION ST,85,,,2024-06-02
83,201,57,,,0.44,,,,,,,,29 UNION ST,78,,,2024-06-02
84,201,58,,,6.80,,E,,,,,,35 UNION ST (ELEM SCHOOL),415,,Lyme School,2024-06-02
85,201,59,,,0.38,,E,,,,,,39 UNION ST (LITTLE COMMON),280,,Little Town Common,2024-06-02
86,201,60,,,1.10,,,,,,,,37 UNION ST,345,,,2024-06-02
87,201,61,,,1.50,,,,,,,,19 EAST THETFORD RD,365,,,2024-06-02
88,201,62,,,0.26,,,,,,,,1 HAMILTON LN,80,,,2024-06-02
89,201,63,,,57.00,,,,,,,,7 HAMILTON LN,38,,Hamilton Lane dead ends into it????,2024-06-02
,201,64,,NoParcel,,,,,,,,,,0,,,2024-06-02
91,201,65,,,0.81,,,,,,,,2 HAMILTON LN,82.82,,,2024-06-02
92,201,66,,,0.67,,,,,,,,8 EAST THETFORD RD,80.1,,,2024-06-02
93,201,67,,,0.70,,,,,,,,6 EAST THETFORD RD,97.27,,,2024-06-02
94,201,68,,,0.55,,,,,,,,4 EAST THETFORD RD,57,,,2024-06-02
95,201,69,,,0.72,,,,,,,,2 EAST THETFORD RD,140,,,2024-06-02
99,201,70,10,,0.00,,,,,,,,1 MAIN ST (33% INT),90,,TWO LOTS???,2024-06-02
101,201,70,20,,0.00,,,,,,,,1 MAIN ST (67% INT),90,,70.1000 & 70.2000???,2024-06-02
102,201,71,,,0.63,,E,,,,,,3 MAIN ST,90,,Park 'N Ride,2024-06-02
103,201,72,,,1.40,,,ME,,,,,10 LATHAM LN,66,,Stella's back lot,2024-06-02
104,201,73,,,0.96,,,,,,,,5 MAIN ST,126.5,,,2024-06-02
105,201,74,,,0.40,,,,,,,,7 MAIN ST,80,,,2024-06-02
106,201,75,,,5.40,,,,,,,,9 MAIN ST ST,220,,,2024-06-02
107,201,76,,,0.31,,,,,,,,13 MAIN ST,83.8,,,2024-06-02
101162,201,77,E,,0.80,,,,,,,,15 MAIN ST,175,,,2024-06-02
103117,201,77,T,,0.14,,,,,,,,15 MAIN ST,0,,,2024-06-02
111,201,78,,,3.70,,E,,,,,,1 PLEASANT ST (OLD CEMETERY,665,,Cemetery,2024-06-02
115,201,79,1000,,22.00,,,,,,,,21 PLEASANT ST,760,,,2024-06-02
116,201,79,2000,,2.08,,,,,,,,23 PLEASANT ST,0,,No frontage????,2024-06-02
117,201,80,10,,0.00,,,,,,,,25 PLEASANT ST,250,,CONDO?,2024-06-02
101602,201,80,20,,0.00,,,,,,,,27 PLEASANT ST,0,,,2024-06-02
118,201,81,,,5.30,,,,,,,,7 BRITTON LN,1214.3,,,2024-06-02
,201,82,,NoParcel,,,,,,,,,,0,,,2024-06-02
120,201,83,,,4.20,,,ME,,,,,4 BRITTON LN,328.7,,,2024-06-02
121,201,84,,,1.40,,,,,,,,34 PLEASANT ST,230,,,2024-06-02
122,201,85,,,0.70,,,,,,,,32 PLEASANT ST,70,,,2024-06-02
123,201,86,,,0.69,,,,,,,,30 PLEASANT ST,90,,,2024-06-02
124,201,87,,,1.00,,,,,,,,26+28 PLEASANT ST,180,,,2024-06-02
125,201,88,,,2.30,,,,,,,,24 PLEASANT ST,192.8,,,2024-06-02
,201,89,,NoParcel,,,,,,,,,,0,,,2024-06-02
127,201,90,,,0.90,,,,,,,,16 PLEASANT ST,193.2,,,2024-06-02
128,201,91,,,0.80,,,,,,,,12+14 PLEASANT ST,140,,,2024-06-02
129,201,92,,,1.30,,,,,,,,10 PLEASANT ST,210,,,2024-06-02
132,201,93,100,,0.16,,,,,,,,6 JOHN THOMSON WY (L/O),245,,Horse Sheds,2024-06-02
133,201,93,200,,0.00,,,,,,,,6 JOHN THOMSON WY(HORSESHD),0,,,2024-06-02
136,201,94,100,,0.07,,,,,,,,2 PLEASANT ST (JAILHOUSE),0,,Jail House,2024-06-02
137,201,94,200,,1.85,,E,,,,,,4 JOHN THOMSON WY,13.8,,American Legion - WRONG MBLU on map,2024-06-02
138,201,95,,,0.33,,E,,,,,,1 DORCHESTER RD,605,,LCC,2024-06-02
139,201,96,,,0.09,,,,,,,,5 DORCHESTER RD,95,,Bargain Barn,2024-06-02
140,201,97,,,0.31,,,,,,,,7 DORCHESTER RD,120,,,2024-06-02
,201,98,,NoParcel,,,,,,,,,,0,,,2024-06-02
142,201,99,,,1.71,,,,,,,,11 DORCHESTER RD,350,,,2024-06-02
143,201,100,,,1.50,,,,,,,,19 DORCHESTER RD,215,,,2024-06-02
144,201,101,,,0.43,,,,,,,,21 DORCHESTER RD,161,,,2024-06-02
148,201,102,1000,,1.37,,,,,,,,50 HIGH ST,600,,Corner lot,2024-06-02
149,201,102,2000,,1.51,,,,,,,,48 HIGH ST,140.1,,,2024-06-02
150,201,103,,,1.28,,E,,,,,,44 HIGH ST (FIRE STATION),240.28,,,2024-06-02
151,201,104,,,10.00,,,,,,,,40 HIGH ST,73.12,,,2024-06-02
152,201,105,,,0.22,,,,,,,,38 HIGH ST,75,,,2024-06-02
153,201,106,,,0.66,,,,,,,,36 HIGH ST,148.5,,,2024-06-02
154,201,107,,,0.52,,,,,,,,32 HIGH ST,0,,Landlocked,2024-06-02
,201,108,,NoParcel,,,,,,,,,,0,,,2024-06-02
159,201,109,1000,,1.96,,E,,,,,,30 HIGH ST,456.7,,St of NH,2024-06-02
,201,109,2000,NoParcel,,,,,,,,,,0,,,2024-06-02
161,201,110,1000,,3.47,,E,,,,,,24 HIGH ST (HIGHWAY GARAGE),243,,Town Garage,2024-06-02
102712,201,110,2000,,6.57,,E,,,,,,24 HIGH ST (HIGHLAND CEMETER,188.3,,Highland Cemetery,2024-06-02
162,201,111,,,1.80,,,,,,,,18 HIGH ST,335,,,2024-06-02
163,201,112,,,0.76,,,,,,,,14 HIGH ST,202.13,,,2024-06-02
164,201,113,,,0.58,,,,,,,,8 HIGH ST,215.2,,,2024-06-02
,201,114,,NoParcel,,,,,,,,,,0,,,2024-06-02
,201,115,,,,,E,,,201,120,,,276.9,,,2024-06-02
,201,116,,,,,,,,201,120,,,0,,Little triangle by High Street,2024-06-02
167,201,117,,,1.53,1.03,,ME,,,,,4 CREAMERY LN,179.4,,,2024-06-02
168,201,118,,,1.50,,,,,,,,13 CREAMERY LN,370,,,2024-06-02
169,201,119,,,0.61,,,,,,,,12 CREAMERY LN,160.8,,,2024-06-02
170,201,120,,,3.11,,E,,,,,,1 HIGH ST,411.99,,Town Offices,2024-06-02
,201,121,,NoParcel,,,,,,,,,,0,,,2024-06-02
171,201,122,,,6.21,,,,,,,,18 SPRING HILL LN,495.88,,,2024-06-02
172,201,123,,,7.68,,,,,,,,10 SPRING HILL LN,252.77,,Corner lot,2024-06-02
173,201,124,,,1.50,,,,,,,,6 SPRING HILL LN,384.9,,,2024-06-02
174,201,125,,,1.56,,,,,,,,13 HIGH ST,150,,,2024-06-02
176,201,126,,,1.66,,,,,,,,15 HIGH ST,74.7,,,2024-06-02
177,201,127,,,1.30,,,,,,,,19 HIGH ST,300,,,2024-06-02
178,201,128,1000,,2.17,,,,,,,,27 HIGH ST,438.66,,,2024-06-02
102768,201,128,2000,,2.77,,,,,,,,29 HIGH ST,99.41,,,2024-06-02
179,201,129,,,1.70,,,,,,,,35 HIGH ST,440.6,,,2024-06-02
180,201,130,,,18.70,,,,,,,,19 ROCKY HILL LN,0,,Only on private lane,2024-06-02
181,201,131,,,20.00,,,,,,,,31 ROCKY HILL LN,0,,Only on private lane,2024-06-02
182,201,132,,,12.80,,,,,,,,12 ROCKY HILL LN,320.7,,,2024-06-02
183,201,133,,,0.95,,,,,,,,49 HIGH ST,306,,,2024-06-02
102737,201,134,,,9.90,,,,,,,,51 HIGH ST,280,,,2024-06-02
101642,401,1,1000,,3.01,,,,,,,,11 PRESTON RD,300,,,2024-06-02
,401,1,2000,,,,,,,401,3,,,1019.97,,Corner lot,2024-06-02
187,401,2,,,43.50,,,,,,,,40 PRESTON RD,525,,"Frontage on Goodell Ln, too",2024-06-02
188,401,3,,,13.87,,,,,,,,30 PRESTON RD,75.43,,,2024-06-02
189,401,4,,,37.00,,,,,,,,76 GOODELL LN,1249,,On Goodell Lane,2024-06-02
190,401,5,,,23.11,,,,CE,,,,54 GOODELL LN,925,S,,2024-06-02
191,401,6,,,104.74,,,,CE,,,,42 GOODELL LN,390,,Goodell & East St.,2024-06-02
192,401,7,,,191.40,,,,,,,,68 PRESTON RD,504.5,,,2024-06-02
,401,8,,,,,,,CE,401,6,,,1166.7,,,2024-06-02
194,401,9,,,2.70,,,,,,,,8 GOODELL LN,525,S,,2024-06-02
195,401,10,,,5.20,,,,,,,,298 BAKER HILL RD,260,,,2024-06-02
,401,11,,,,,,,CE,401,6,,,1140,,,2024-06-02
197,401,12,,,81.63,,,,CE,,,,65 GOODELL LN,2317.4,S,,2024-06-02
201,401,13,1000,,29.93,,,,,,,,114 DARTMOUTH COLLEGE HY,1178.94,,,2024-06-02
202,401,13,2000,,112.33,,,,,,,,20 PRESTON RD,600.89,,,2024-06-02
203,401,14,,,0.83,,,,,,,,102 DARTMOUTH COLLEGE HY,220,,,2024-06-02
204,401,15,,,52.00,,,,,,,,84 DARTMOUTH COLLEGE HY,1871,,,2024-06-02
,401,16,,NoParcel,,,,,,,,,,,,,2024-06-02
206,401,17,,,15.80,15.80,,,,,,,60 DARTMOUTH COLLEGE HY,426.2,,,2024-06-02
207,401,18,,,125.60,,,,CE,,,,19 GOOSE POND RD,2132.5,,,2024-06-02
208,401,19,,,1.20,,,,,,,,47 GOOSE POND RD,314,,,2024-06-02
209,401,20,,,1.50,,,,,,,,51 GOOSE POND RD,288,,,2024-06-02
210,401,21,,,1.50,,,,,,,,57 GOOSE POND RD,150,,,2024-06-02
,401,22,,,,,,,,401,39,,,2990,,,2024-06-02
217,401,23,1100,,56.37,,,ME,,,,,127 GOOSE POND RD,1280,S,,2024-06-02
100863,401,23,1200,,3.44,,,,,,,,161 GOOSE POND RD,496.6,,,2024-06-02
,401,23,2000,,,,,,CE,,,,,,,Not in Vision?,2024-06-02
219,401,23,3000,,2.82,,,,,,,,149 GOOSE POND RD,192,,,2024-06-02
220,401,24,,,2.00,,,,,,,,153 GOOSE POND RD,265,,,2024-06-02
221,401,25,,,1.70,,,,,,,,157 GOOSE POND RD,215.25,,,2024-06-02
222,401,26,,,5.05,,,,,,,,5 PELTON LN,953.9,,,2024-06-02
223,401,27,,,11.67,,,ME,,,,,32 PELTON LN,468.5,,,2024-06-02
224,401,28,,,5.97,,,ME,,,,,12 PELTON LN,313.9,,,2024-06-02
225,401,29,,,6.10,,,,,,,,342 BAKER HILL RD,658.72,,,2024-06-02
229,401,30,1000,,2.60,,,,,,,,320 BAKER HILL RD,426.53,,,2024-06-02
230,401,30,2000,,29.40,,,,CE,,,,330 BAKER HILL RD,458.47,,Partial easement?,2024-06-02
231,401,31,1000,,1.03,,,,,,,,162 GOOSE POND RD,226.39,,,2024-06-02
102854,401,31,2000,,1.04,,,,,,,,158 GOOSE POND RD,235.74,,,2024-06-02
232,401,32,,,0.45,,,,,,,,156 GOOSE POND RD,100,,,2024-06-02
233,401,33,,,0.45,,,,,,,,154 GOOSE POND RD,100,,,2024-06-02
234,401,34,,,1.90,,,,,,,,148 GOOSE POND RD,415,S,,2024-06-02
235,401,35,,,6.20,,,,,,,,144 GOOSE POND RD,30,,,2024-06-02
236,401,36,,,0.91,,,,,,,,142 GOOSE POND RD,200,,,2024-06-02
237,401,37,,,0.47,,,,,,,,138 GOOSE POND RD,100,,,2024-06-02
238,401,38,,,2.60,,,,,,,,104 GOOSE POND RD,300.2,,,2024-06-02
241,401,39,,,174.00,,,,,,,,72 GOOSE POND RD,3840,S,,2024-06-02
243,401,40,,,1.10,,,,,,,,54 GOOSE POND RD,830,,,2024-06-02
244,401,41,,,0.07,,,,,,,,40 GOOSE POND RD,100,S,,2024-06-02
245,401,42,,,0.54,,,,,,,,36 GOOSE POND RD,245,,,2024-06-02
246,401,43,,,32.80,,,,CE,,,,20 DARTMOUTH COLLEGE HY,1893.34,,,2024-06-02
247,401,44,,,1.10,,,,,,,,1 DARTMOUTH COLLEGE HY,270,S,,2024-06-02
248,401,45,,,2.40,,,,,,,,7 HEWS LN,240,,,2024-06-02
249,401,46,,,2.80,,,,,,,,13 HEWS LN,335.8,,,2024-06-02
250,401,47,,,21.00,,,,,,,,17 HEWS LN,40.1,,,2024-06-02
251,401,48,,,19.03,,,,CE,,,,20 HEWS LN,592.76,S,Partial easement?,2024-06-02
252,401,49,,,28.65,,,,,,,,10 HEWS LN,20,,,2024-06-02
253,401,50,,,2.40,,,,,,,,8 HEWS LN,135,,,2024-06-02
254,401,51,,,53.90,,,CE,CE,,,,43 DARTMOUTH COLLEGE HY,2608.63,,Partial - along Route 10,2024-06-02
255,401,52,,,2.20,,,,,,,,61 DARTMOUTH COLLEGE HY,300,,,2024-06-02
256,401,53,1000,,3.20,,,,,,,,63-69 DARTMOUTH COLLEGE HY,533.54,,,2024-06-02
102956,401,53,2000,,25.00,,,,,,,,DARTMOUTH COLLEGE HY,0,,ROW to Rt 10,2024-06-02
257,401,54,,,2.40,,,,,,,,77 DARTMOUTH COLLEGE HY,350,,,2024-06-02
100142,401,55,101,,0.00,,,CE,CE,,,,85 DARTMOUTH COLLEGE HY #1010,804.4,,85 DCH,2024-06-02
100162,401,55,102,,0.00,,,,,,,,85 DARTMOUTH COLLEGE HY #1020,,,,2024-06-02
100163,401,55,103,,0.00,,,,,,,,85 DARTMOUTH COLLEGE HY #1030,,,,2024-06-02
100182,401,55,104,,0.00,,,,,,,,85 DARTMOUTH COLLEGE HY #1040,,,,2024-06-02
100164,401,55,105,,0.00,,,,,,,,85 DARTMOUTH COLLEGE HY #1050,,,,2024-06-02
100583,401,55,123,,0.00,,,,,,,,95 DARTMOUTH COLLEGE HY #1234,,,,2024-06-02
100422,401,55,201,,0.00,,,,,,,,85 DARTMOUTH COLLEGE HY #2010,,,,2024-06-02
100442,401,55,202,,0.00,,,,,,,,85 DARTMOUTH COLLEGE HY #2020,,,,2024-06-02
100462,401,55,203,,0.00,,,,,,,,85 DARTMOUTH COLLEGE HY #2030,,,,2024-06-02
100463,401,55,204,,0.00,,,,,,,,85 DARTMOUTH COLLEGE HY #2040,,,,2024-06-02
258,401,55,301,,0.00,,,,,,,,85 DARTMOUTH COLLEGE HY #3010,,,,2024-06-02
100502,401,55,401,,0.00,,,,,,,,85 DARTMOUTH COLLEGE HY #4010,,,,2024-06-02
100482,401,55,403,,0.00,,,,,,,,85 DARTMOUTH COLLEGE HY #4030,,,,2024-06-02
100503,401,55,404,,0.00,,,,,,,,85 DARTMOUTH COLLEGE HY #4040,,,,2024-06-02
100522,401,55,501,,0.00,,,,,,,,85 DARTMOUTH COLLEGE HY #5010,,,,2024-06-02
100523,401,55,502,,0.00,,,,,,,,85 DARTMOUTH COLLEGE HY #5020,,,,2024-06-02
100542,401,55,601,,0.00,,,,,,,,85 DARTMOUTH COLLEGE HY #6010,,,,2024-06-02
100184,401,55,701,,0.00,,,,,,,,85 DARTMOUTH COLLEGE HY #7010,,,,2024-06-02
100543,401,55,801,,0.00,,,,,,,,85 DARTMOUTH COLLEGE HY #8010,,,,2024-06-02
100562,401,55,901,,0.00,,,,,,,,85 DARTMOUTH COLLEGE HY #9010,,,,2024-06-02
100563,401,55,902,,0.00,,,,,,,,85 DARTMOUTH COLLEGE HY #9020,,,,2024-06-02
100582,401,55,903,,0.00,,,,,,,,85 DARTMOUTH COLLEGE HY #9030,,,,2024-06-02
259,401,56,,,136.00,,,ME,CE,,,,101 DARTMOUTH COLLEGE HY,1625,S,Crossroads,2024-06-02
260,401,57,,,0.83,,,,,,,,82 RIVER RD,98.76,,,2024-06-02
100722,401,58,,,1.70,,,,,,,,5 WILMOTT WY,221.4,,,2024-06-02
267,401,59,,,5.78,,,,,,,,7 WILMOTT WY,671.7,,,2024-06-02
270,401,60,,,4.91,,,,,,,,21 WILMOTT WY,276.9,,,2024-06-02
271,401,61,,,2.10,,,,,,,,25 WILMOTT WY,291.6,,,2024-06-02
272,401,62,,,1.30,,E,,,,,,30 WILMOTT WY (LAND ONLY),336.18,,Town of Lyme-Wilmot Way,2024-06-02
273,401,63,,,2.01,,,,,,,,34 WILMOTT WY,0,,Abuts turnaround,2024-06-02
274,401,64,,,6.00,,,,,,,,20 WILMOTT WY,684.97,,,2024-06-02
275,401,65,,,2.50,,,,,,,,12 WILMOTT WY,260.6,,,2024-06-02
276,401,66,,,1.50,,,,,,,,6 WILMOTT WY,341.8,,,2024-06-02
277,401,67,,,4.40,,,,CE,,,,62 RIVER RD,801.9,,,2024-06-02
278,401,68,,,43.47,,,,,,,,50 RIVER RD,810.7,,,2024-06-02
279,401,69,,,3.50,,,,,,,,38 RIVER RD,250.5,,,2024-06-02
280,401,70,,,63.50,,,,,,,,20 RIVER RD,2080.7,,,2024-06-02
283,401,71,,,23.00,,,,,,,,1 HOVEY ISLAND,4910,,Island in Ct River,2024-06-02
,401,72,,,,,,,,401,70,,,0,,Frontage ?,2024-06-02
,401,73,,,,,,,,401,68,,,180,S,,2024-06-02
287,401,74,,,0.90,,,,,,,,51 RIVER RD,352,,,2024-06-02
288,401,75,,,1.90,,,,,,,,61 RIVER RD,380,,,2024-06-02
,401,76,,NoParcel,,,,,,,,,,,,,2024-06-02
290,401,77,,,11.20,,,ME,,,,,75 RIVER RD,783,S,,2024-06-02
291,401,78,,,20.00,,,,CE,,,,85 RIVER RD,610,,,2024-06-02
383,401,79,,,76.00,,,,,,,,96 RIVER RD,????,,Not Shown?,2024-06-02
292,402,1,1000,,86.00,,,,,,,,294 DARTMOUTH COLLEGE HY,1400,,,2024-06-02
101182,402,1,2000,,7.92,,,,,,,,89 WASHBURN HILL RD,553.28,,,2024-06-02
,402,2,,NoParcel,,,,,,,,,,,,,2024-06-02
294,402,3,,,37.30,,,,,,,,252 DARTMOUTH COLLEGE HY,1430,S,,2024-06-02
295,402,4,,,0.53,,,,,,,,246 DARTMOUTH COLLEGE HY,69,,,2024-06-02
296,402,4,1,,0.00,,,,,,,,246 DARTMOUTH COLLEGE HY,,,Not Shown?,2024-06-02
297,402,5,,,4.80,,,,,,,,244 DARTMOUTH COLLEGE HY,95,S,,2024-06-02
298,402,6,,,0.67,,,,,,,,240 DARTMOUTH COLLEGE HY,165,S,,2024-06-02
299,402,7,,,0.92,,,,,,,,234 DARTMOUTH COLLEGE HY,275,,,2024-06-02
300,402,8,,,0.40,,,,,,,,232 DARTMOUTH COLLEGE HY,130,,,2024-06-02
301,402,9,,,12.50,,,,,,,,226 DARTMOUTH COLLEGE HY,445,S,,2024-06-02
,402,10,,NoParcel,,,,,,,,,,,,,2024-06-02
303,402,11,,,7.90,,,,,,,,23 WASHBURN HILL RD,710,,,2024-06-02
,402,12,,,,,,,,402,18,2000,,,,Triangle,2024-06-02
,402,13,,,,,,,CE,402,16,,,319,,,2024-06-02
306,402,14,,,3.10,,,,,,,,69 WASHBURN HILL RD,360,,,2024-06-02
307,402,15,1000,,18.44,,,,,,,,77 WASHBURN HILL RD,510.71,,,2024-06-02
100401,402,15,2000,,37.66,,,ME,,,,,65 WASHBURN HILL RD,73,,,2024-06-02
308,402,16,,,3.31,,,,,,,,64 WASHBURN HILL RD,243.6,,,2024-06-02
309,402,17,,,79.70,,,,CE,,,,66 WASHBURN HILL RD,1246.8,,,2024-06-02
100000,402,18,1000,,15.33,,,,,,,,106 PRESTON RD,598.08,,,2024-06-02
310,402,18,2000,,15.78,,,,,,,,108 PRESTON RD,333.42,,,2024-06-02
311,402,19,,,146.10,,,,,,,,92 PRESTON RD,1303.9,,,2024-06-02
,402,20,,NoParcel,,,,,,,,,,,,,2024-06-02
313,402,21,,,48.80,,,,,,,,50 PRESTON RD,1049.9,,,2024-06-02
,402,22,,,,,,,,401,2,,,237,,,2024-06-02
315,402,23,,,7.00,,,,,,,,45 PRESTON RD,399.6,,,2024-06-02
316,402,24,,,10.00,,,,,,,,55 PRESTON RD,599.9,,,2024-06-02
317,402,25,,,2.00,,,,,,,,71 PRESTON RD,200,,,2024-06-02
319,402,26,1000,,5.09,,,,,,,,69 PRESTON RD,363,,,2024-06-02
320,402,26,2000,,57.70,,,,,,,,81 PRESTON RD,1200,,,2024-06-02
321,402,27,,,1.10,,,,,,,,97 PRESTON RD,290,,,2024-06-02
322,402,28,,,22.00,,,,,,,,20 WASHBURN HILL RD,1565,,,2024-06-02
323,402,29,,,2.00,,,,,,,,218 DARTMOUTH COLLEGE HY,417,,,2024-06-02
324,402,30,,,1.50,,,,,,,,208 DARTMOUTH COLLEGE HY,246,,,2024-06-02
325,402,31,,,5.90,,,,,,,,204 DARTMOUTH COLLEGE HY,600,S,,2024-06-02
326,402,32,,,2.26,,,,,,,,188 DARTMOUTH COLLEGE HY,301,,,2024-06-02
327,402,33,,,4.30,,,,,,,,180 DARTMOUTH COLLEGE HY,440,,,2024-06-02
328,402,34,,,2.90,,,,,,,,174 DARTMOUTH COLLEGE HY,490,,,2024-06-02
329,402,35,,,0.47,,,,,,,,166 DARTMOUTH COLLEGE HY,160,,,2024-06-02
330,402,36,,,13.90,,,,,,,,156 DARTMOUTH COLLEGE HY,721.7,,,2024-06-02
331,402,37,,,1.50,,,,,,,,150 DARTMOUTH COLLEGE HY,190,,,2024-06-02
101622,402,37,100,,12.52,,,,,,,,3 PRESTON RD,413.3,,,2024-06-02
,402,38,,NoParcel,,,,,,,,,,,,,2024-06-02
333,402,39,,,1.80,,E,,,,,,39 SHOESTRAP RD (OLD DUMP),550,S,Town Land on Shoestrap,2024-06-02
334,402,40,,,68.90,,,,,,,,114 RIVER RD,1140,,,2024-06-02
335,402,41,,,2.70,,,,,,,,12 MAPLE LN,567,,,2024-06-02
336,402,42,,,3.40,,,,,,,,11 MAPLE LN,433.45,,,2024-06-02
337,402,43,,,3.00,,,,,,,,17 MAPLE LN,309,,,2024-06-02
