Source: ,https://www.revenue.nh.gov/current-use/documents/2022-current-use-report.xlsx,Current Use,,,,20% Recreation Adjustment,,Land Use Change Tax (LUCT),,,,,,,Current Use Categories,,,,,,,Current Use Categories,,,,,Non-Taxable Conservation Land,,,,,
Municipality,"Total
Land
Acres


(1)","Total
CU
Acres


(2)","Percent
of
Total
Land
Acres","Number
of
Owners","Number
of
Parcels


(3)","Total
Acres
Receiving
20%
Recreation
Adjustment","Percent
of
CU
Acres","2022
Total
Acres
Removed
","2022
Estimated
LUCT


(4)","2021
Total
Acres
Removed
","2021
Actual
LUCT
Received

(5)","2021
LUCT
to 
Conservation
Fund","2021
LUCT
to
General
Fund ","Percent of
LUCT to
Conservation
Fund

(6)","Total
CU
Acres


(2)","Farm 
Land
Acres","Farm 
Land
Percent","Forest 
Land
Acres","Forest 
Land
Percent","Forest
Stewardship
Acres","Forest
Stewardship
Percent","Total
CU
Acres


(2)","Unproductive
Acres","Unproductive
Percent","Wetland
Acres","Wetland
Percent","Total
Land
Acres


(1)","Total
CU
Acres


(2)","Total
Conservation
Acres


(7)","Percent of
Total
Conservation
Acres

(8)","Total 
Conservation
and Current
Use Acres","Percent of
Conservation
and Current
Use Acres

(9)"
Barrington,"29,887.06","13,137.02",43.96%,299,553,"3,204.97",24.40%,181,"40,000",31.44,"108,710","81,532","27,178",75,"13,137.02",613.58,4.67%,"9,541.75",72.63%,"1,020.72",7.77%,"13,137.02",742.96,5.66%,"1,218.01",9.27%,"29,887.06","13,137.02","4,201.83",14.06%,"17,338.85",58.01%
Bartlett,"47,877.70","6,892.64",14.40%,103,160,"1,668.94",24.21%,0,0,1.38,"15,300",0,"15,300",0,"6,892.64",409.81,5.95%,"5,376.86",78.01%,358.98,5.21%,"6,892.64",556.96,8.08%,190.03,2.76%,"47,877.70","6,892.64","31,669.85",66.15%,"38,562.49",80.54%
Bath,"24,421.26","20,115.20",82.37%,228,363,"2,811.83",13.98%,10.44,0,2.41,"8,600","8,600",0,100,"20,115.20","3,764.66",18.72%,"15,157.45",75.35%,944.6,4.70%,"20,115.20",221.69,1.10%,26.8,0.13%,"24,421.26","20,115.20",253.16,1.04%,"20,368.36",83.40%
Bean's Grant,"6,182.68",0,0.00%,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,"6,182.68",0,"6,182.68",100.00%,"6,182.68",100.00%
Bean's Purchase,"41,774.27",0,0.00%,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,"41,774.27",0,"41,778.82",100.01%,"41,778.82",100.01%
Bedford,"20,963.39","2,447.13",11.67%,109,205,286.84,11.72%,60.66,0,6.39,"838,828","838,828",0,100,"2,447.13","1,486.05",60.73%,589.2,24.08%,192.7,7.87%,"2,447.13",174.55,7.13%,4.63,0.19%,"20,963.39","2,447.13","1,227.60",5.86%,"3,674.73",17.53%
Belmont,"19,293.67","8,921.04",46.24%,231,322,"3,200.82",35.88%,5.14,0,17.56,"25,027","25,027",0,100,"8,921.04","1,366.39",15.32%,"5,618.62",62.98%,965.71,10.83%,"8,921.04",970.32,10.88%,0,0.00%,"19,293.67","8,921.04",389.45,2.02%,"9,310.49",48.26%
Bennington,"7,266.67","4,642.43",63.89%,84,150,"1,967.87",42.39%,5.04,"5,391",2,"3,800",0,"3,800",50,"4,642.43",190.84,4.11%,"2,724.89",58.70%,"1,346.95",29.01%,"4,642.43",169.48,3.65%,210.27,4.53%,"7,266.67","4,642.43",333.2,4.59%,"4,975.63",68.47%
Benton,"31,057.01","5,438.66",17.51%,38,62,"3,775.50",69.42%,0,0,0,0,0,0,0,"5,438.66",410.3,7.54%,"4,848.86",89.16%,179.5,3.30%,"5,438.66",0,0.00%,0,0.00%,"31,057.01","5,438.66","26,962.35",86.82%,"32,401.01",104.33%
Berlin,"39,338.11","9,854.60",25.05%,78,199,"9,201.60",93.37%,0,0,3.3,0,0,0,0,"9,854.60",152.19,1.54%,"8,369.55",84.93%,533.11,5.41%,"9,854.60",570.57,5.79%,229.18,2.33%,"39,338.11","9,854.60","24,509.25",62.30%,"34,363.85",87.36%
Bethlehem,"58,164.53","18,675.27",32.11%,389,489,"6,618.74",35.44%,14.35,"24,160",79.02,"43,339","2,167","41,172",5,"18,675.27",996.78,5.34%,"12,162.61",65.13%,"4,952.36",26.52%,"18,675.27",147.48,0.79%,416.04,2.23%,"58,164.53","18,675.27","32,282.37",55.50%,"50,957.64",87.61%
Boscawen,"15,912.78","10,004.77",62.87%,168,234,"6,515.48",65.12%,20.1,0,23.58,"50,390","50,390",0,100,"10,004.77","1,443.45",14.43%,"5,042.96",50.41%,"2,535.74",25.35%,"10,004.77",72.17,0.72%,910.45,9.10%,"15,912.78","10,004.77","2,587.91",16.26%,"12,592.68",79.14%
Bow,"18,029.70","4,552.44",25.25%,160,206,"1,764.35",38.76%,69.87,0,96.48,"149,440","149,440",0,100,"4,552.44",248.3,5.45%,"3,250.60",71.40%,221.59,4.87%,"4,552.44",703.48,15.45%,128.47,2.82%,"18,029.70","4,552.44","2,395.27",13.29%,"6,947.71",38.53%
Bradford,"22,549.14","16,418.26",72.81%,241,370,"8,376.93",51.02%,11.15,"1,000",7.17,"9,586","4,793","4,793",50,"16,418.26",618.08,3.76%,"11,459.29",69.80%,"3,218.45",19.60%,"16,418.26",523.67,3.19%,598.77,3.65%,"22,549.14","16,418.26","1,220.51",5.41%,"17,638.77",78.22%
Brentwood,"10,860.84","4,654.79",42.86%,139,182,"1,149.00",24.68%,65,0,11.05,"505,750",0,"505,750",0,"4,654.79","1,817.39",39.04%,"2,562.89",55.06%,227.55,4.89%,"4,654.79",4.82,0.10%,42.14,0.91%,"10,860.84","4,654.79",895.01,8.24%,"5,549.80",51.10%
Bridgewater,"13,743.33","8,672.44",63.10%,103,93,"4,298.74",49.57%,0,0,0,0,0,0,0,"8,672.44",420.06,4.84%,"6,922.17",79.82%,"1,133.23",13.07%,"8,672.44",50.08,0.58%,146.9,1.69%,"13,743.33","8,672.44",78.7,0.57%,"8,751.14",63.68%
Bristol,"10,928.75","6,180.01",56.55%,135,204,"4,022.40",65.09%,0,0,0,0,0,0,0,"6,180.01",456.38,7.38%,"3,913.89",63.33%,"1,609.29",26.04%,"6,180.01",171.45,2.77%,29,0.47%,"10,928.75","6,180.01",626.66,5.73%,"6,806.67",62.28%
Brookfield,"14,629.00","11,194.50",76.52%,135,210,"6,592.02",58.89%,9.32,"1,850",0.88,"21,490",0,"21,490",0,"11,194.50",405.34,3.62%,"7,109.59",63.51%,"2,713.17",24.24%,"11,194.50",312.2,2.79%,654.2,5.84%,"14,629.00","11,194.50","2,967.02",20.28%,"14,161.52",96.80%
Brookline,"12,745.80","4,073.50",31.96%,140,220,67.5,1.66%,24.88,"120,800",107.69,"196,980","196,980",0,100,"4,073.50",18.6,0.46%,"3,641.59",89.40%,139.8,3.43%,"4,073.50",82.09,2.02%,191.42,4.70%,"12,745.80","4,073.50","2,208.46",17.33%,"6,281.96",49.29%
Cambridge,"32,683.97","28,072.27",85.89%,6,15,"28,072.27",100.00%,0,0,0,0,0,0,0,"28,072.27",0,0.00%,38.64,0.14%,"27,369.89",97.50%,"28,072.27",433.75,1.55%,229.99,0.82%,"32,683.97","28,072.27","4,695.20",14.37%,"32,767.47",100.26%
Campton,"33,240.27","21,626.53",65.06%,226,382,"16,162.40",74.73%,34,"75,000",16.36,"14,900","7,450","7,450",50,"21,626.53",773.69,3.58%,"11,093.68",51.30%,"8,431.73",38.99%,"21,626.53","1,226.10",5.67%,101.33,0.47%,"33,240.27","21,626.53","2,826.49",8.50%,"24,453.02",73.56%
Canaan,"34,116.36","25,734.28",75.43%,430,753,"7,536.70",29.29%,14.8,"50,000",20.82,"44,628","5,000","39,628",50,"25,734.28","1,498.49",5.82%,"15,740.18",61.16%,"6,686.83",25.98%,"25,734.28",292.65,1.14%,"1,516.13",5.89%,"34,116.36","25,734.28",456.75,1.34%,"26,191.03",76.77%
Candia,"19,408.37","9,664.06",49.79%,170,159,"1,482.00",15.34%,2.25,0,55,"34,418","8,605","25,813",25,"9,664.06",584.4,6.05%,"7,177.50",74.27%,165.11,1.71%,"9,664.06",569.31,5.89%,"1,167.74",12.08%,"19,408.37","9,664.06","2,274.78",11.72%,"11,938.84",61.51%
Canterbury,"28,123.94","20,264.10",72.05%,384,547,"10,771.35",53.15%,8.74,0,32.94,"15,500","15,500",0,100,"20,264.10","1,852.27",9.14%,"7,617.77",37.59%,"9,179.70",45.30%,"20,264.10",63.88,0.32%,"1,550.48",7.65%,"28,123.94","20,264.10","1,544.94",5.49%,"21,809.04",77.55%
Carroll,"32,171.41","9,996.66",31.07%,100,137,"5,730.26",57.32%,7.47,50,0,"63,510",0,"63,510",0,"9,996.66",131.85,1.32%,"3,583.98",35.85%,"5,964.62",59.67%,"9,996.66",199.66,2.00%,116.55,1.17%,"32,171.41","9,996.66","17,589.25",54.67%,"27,585.91",85.75%
Center Harbor,"8,532.57","4,578.58",53.66%,112,159,298.64,6.52%,0,0,15.26,"27,600","13,800","13,800",50,"4,578.58",300.9,6.57%,"3,770.36",82.35%,230.7,5.04%,"4,578.58",47.5,1.04%,229.12,5.00%,"8,532.57","4,578.58",738.98,8.66%,"5,317.56",62.32%
Chandler's Purchase,"1,360.69",0,0.00%,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,"1,360.69",0,"1,357.48",99.76%,"1,357.48",99.76%
Charlestown,"22,928.00","14,512.91",63.30%,235,392,"6,685.49",46.07%,0,"9,500",0,"9,500",0,"9,500",0,"14,512.91","2,255.83",15.54%,"9,178.24",63.24%,"2,522.27",17.38%,"14,512.91",542.77,3.74%,13.8,0.10%,"22,928.00","14,512.91","2,419.02",10.55%,"16,931.93",73.85%
Chatham,"36,313.78","4,774.17",13.15%,57,73,"3,158.74",66.16%,0,0,0,0,0,0,0,"4,774.17",216.2,4.53%,"4,060.98",85.06%,367.5,7.70%,"4,774.17",21,0.44%,108.49,2.27%,"36,313.78","4,774.17","29,565.93",81.42%,"34,340.10",94.56%
Chester,"16,661.63","6,751.32",40.52%,201,247,"1,227.30",18.18%,37.95,0,38.04,"285,180","285,180",0,100,"6,751.32",564.64,8.36%,"5,443.62",80.63%,480.47,7.12%,"6,751.32",10.53,0.16%,252.06,3.73%,"16,661.63","6,751.32",918.68,5.51%,"7,670.00",46.03%
Chesterfield,"29,178.03","16,495.83",56.54%,326,530,"5,702.42",34.57%,3.6,0,0,560,280,280,50,"16,495.83","1,364.29",8.27%,"10,247.91",62.12%,"4,266.56",25.86%,"16,495.83",157.67,0.96%,459.4,2.78%,"29,178.03","16,495.83","5,887.15",20.18%,"22,382.98",76.71%
Chichester,"13,564.59","8,010.05",59.05%,225,305,"3,343.47",41.74%,0,"15,000",8.34,"10,565","7,924","2,641",75,"8,010.05","1,065.10",13.30%,"5,904.96",73.72%,405.97,5.07%,"8,010.05",36.08,0.45%,597.94,7.46%,"13,564.59","8,010.05",295.1,2.18%,"8,305.15",61.23%
Claremont,"27,615.89","18,322.72",66.35%,298,492,"12,288.47",67.07%,2.46,"5,000",12.02,"3,672","3,672",0,0,"18,322.72","3,282.47",17.91%,"11,242.90",61.36%,"3,180.27",17.36%,"18,322.72",617.08,3.37%,0,0.00%,"27,615.89","18,322.72",653.54,2.37%,"18,976.26",68.72%
Clarksville,"38,685.93","32,833.31",84.87%,153,221,"27,780.45",84.61%,8.35,"4,600",15.24,"16,940",0,"16,940",0,"32,833.31",700.81,2.13%,"5,632.90",17.16%,"24,758.76",75.41%,"32,833.31",883.8,2.69%,857.04,2.61%,"38,685.93","32,833.31","4,766.59",12.32%,"37,599.90",97.19%
Colebrook,"26,087.36","21,166.89",81.14%,351,559,"14,928.73",70.53%,35.05,"34,590",5.14,"9,230",0,"9,230",0,"21,166.89","4,063.28",19.20%,"16,144.70",76.27%,660.3,3.12%,"21,166.89",215.75,1.02%,82.86,0.39%,"26,087.36","21,166.89",351.56,1.35%,"21,518.45",82.49%
Columbia,"39,181.10","30,574.66",78.03%,284,493,"16,342.36",53.45%,5.9,"5,000",23.02,"20,880",0,"20,880",0,"30,574.66","1,679.31",5.49%,"18,199.93",59.53%,"10,199.80",33.36%,"30,574.66",357.42,1.17%,138.2,0.45%,"39,181.10","30,574.66","10,101.53",25.78%,"40,676.19",103.82%
Concord,"40,933.68","14,909.13",36.42%,281,450,"4,596.91",30.83%,91.56,0,36.41,"29,570","14,785","14,785",50,"14,909.13","2,427.16",16.28%,"8,798.44",59.01%,"2,791.12",18.72%,"14,909.13",0,0.00%,892.41,5.99%,"40,933.68","14,909.13","7,472.78",18.26%,"22,381.91",54.68%
Conway,"44,596.79","25,877.98",58.03%,291,529,"17,394.73",67.22%,102.29,"80,000",144.66,"245,897","130,293","115,604",50,"25,877.98","2,683.89",10.37%,"15,711.47",60.71%,"3,441.04",13.30%,"25,877.98","4,041.58",15.62%,0,0.00%,"44,596.79","25,877.98","9,969.62",22.36%,"35,847.60",80.38%
Cornish,"26,855.14","22,246.91",82.84%,335,544,"7,354.60",33.06%,2.6,"1,200",11.44,"4,700","2,820","1,880",60,"22,246.91","2,509.46",11.28%,"10,525.12",47.31%,"8,932.59",40.15%,"22,246.91",104.05,0.47%,175.69,0.79%,"26,855.14","22,246.91","1,452.43",5.41%,"23,699.34",88.25%
Crawford's Purchase,"5,242.86",0,0.00%,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,"5,242.86",0,"5,159.69",98.41%,"5,159.69",98.41%
Croydon,"23,554.07","18,936.74",80.40%,99,162,"3,099.13",16.37%,15.86,0,1.24,0,0,0,0,"18,936.74",580.33,3.06%,"16,529.28",87.29%,51,0.27%,"18,936.74","1,253.57",6.62%,522.56,2.76%,"23,554.07","18,936.74","2,002.10",8.50%,"20,938.84",88.90%
Cutt's Grant,"7,218.74",0,0.00%,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,"7,218.74",0,"7,218.74",100.00%,"7,218.74",100.00%
Dalton,"17,624.05","14,435.55",81.91%,234,398,"3,223.65",22.33%,0.5,"1,610",16.97,"14,667","7,334","7,333",50,"14,435.55","1,015.53",7.03%,"7,973.85",55.24%,"4,918.08",34.07%,"14,435.55",171.47,1.19%,356.62,2.47%,"17,624.05","14,435.55",830.17,4.71%,"15,265.72",86.62%
Danbury,"24,161.79","17,156.03",71.00%,184,282,"8,595.76",50.10%,0.93,"8,360",45.71,"35,766",0,"35,766",0,"17,156.03",491.97,2.87%,"11,306.73",65.91%,"4,014.48",23.40%,"17,156.03",807.14,4.70%,535.71,3.12%,"24,161.79","17,156.03","1,067.49",4.42%,"18,223.52",75.42%
Danville,"7,453.69","2,036.85",27.33%,72,115,403.24,19.80%,91.55,"12,000",43.06,"45,930","45,930",0,100,"2,036.85",268.93,13.20%,"1,439.69",70.68%,8.82,0.43%,"2,036.85",54.84,2.69%,264.57,12.99%,"7,453.69","2,036.85",140.1,1.88%,"2,176.95",29.21%
Deerfield,"32,496.62","19,173.00",59.00%,392,544,"4,748.80",24.77%,18.08,"65,000",25.38,"128,300","64,150","64,150",50,"19,173.00","1,174.06",6.12%,"13,529.86",70.57%,"2,944.87",15.36%,"19,173.00",248.53,1.30%,"1,275.68",6.65%,"32,496.62","19,173.00","4,333.03",13.33%,"23,506.03",72.33%
Deering,"19,571.19","14,531.72",74.25%,264,444,"5,893.33",40.55%,1.39,0,6.11,"5,028","5,028",0,100,"14,531.72",832.73,5.73%,"7,651.48",52.65%,"4,514.16",31.06%,"14,531.72",289.03,1.99%,"1,244.32",8.56%,"19,571.19","14,531.72","3,721.99",19.02%,"18,253.71",93.27%
Derry,"22,675.79","5,306.33",23.40%,199,263,408.22,7.69%,54.04,0,33.89,0,0,0,0,"5,306.33","1,040.91",19.62%,"3,180.80",59.94%,29.65,0.56%,"5,306.33",694.78,13.09%,360.19,6.79%,"22,675.79","5,306.33","1,461.88",6.45%,"6,768.21",29.85%
Dix's Grant,"12,843.60","12,812.00",99.75%,1,2,"12,812.00",100.00%,0,0,0,0,0,0,0,"12,812.00",0,0.00%,0,0.00%,"11,571.00",90.31%,"12,812.00","1,241.00",9.69%,0,0.00%,"12,843.60","12,812.00",0.15,0.00%,"12,812.15",99.76%
Dixville,"31,369.93","30,782.64",98.13%,7,22,"30,782.64",100.00%,0,0,0,0,0,0,0,"30,782.64",61.9,0.20%,328.99,1.07%,"26,628.70",86.51%,"30,782.64","3,763.05",12.22%,0,0.00%,"31,369.93","30,782.64",146.18,0.47%,"30,928.82",98.59%
Dorchester,"28,540.65","26,046.90",91.26%,115,195,"21,431.14",82.28%,11.36,"20,500",1,0,0,0,5,"26,046.90",173.23,0.67%,"10,170.87",39.05%,"14,733.69",56.57%,"26,046.90",477.79,1.83%,491.32,1.89%,"28,540.65","26,046.90",619.06,2.17%,"26,665.96",93.43%
Dover,"17,113.10","4,246.32",24.81%,159,206,174.23,4.10%,42.88,"2,500",14.9,"74,387",0,"74,387",0,"4,246.32","1,575.41",37.10%,"2,144.04",50.49%,183.62,4.32%,"4,246.32",124.89,2.94%,218.36,5.14%,"17,113.10","4,246.32","1,517.63",8.87%,"5,763.95",33.68%
Dublin,"17,852.08","11,455.97",64.17%,212,307,"1,525.90",13.32%,15.61,"7,840",3,970,485,485,50,"11,455.97",904.04,7.89%,"7,571.96",66.10%,"2,139.44",18.68%,"11,455.97",275.76,2.41%,564.77,4.93%,"17,852.08","11,455.97","3,086.84",17.29%,"14,542.81",81.46%
Dummer,"30,629.57","27,616.40",90.16%,90,155,"23,750.14",86.00%,6.27,0,6.27,"4,500",0,"4,500",0,"27,616.40",345.83,1.25%,"4,796.64",17.37%,"20,903.21",75.69%,"27,616.40","1,112.67",4.03%,458.05,1.66%,"30,629.57","27,616.40","1,504.09",4.91%,"29,120.49",95.07%
Dunbarton,"19,733.94","8,671.51",43.94%,231,299,"3,767.99",43.45%,17.2,"45,000",17.22,"30,330","15,165","15,165",50,"8,671.51",731.03,8.43%,"6,363.11",73.38%,"1,010.33",11.65%,"8,671.51",266,3.07%,301.04,3.47%,"19,733.94","8,671.51","3,608.93",18.29%,"12,280.44",62.23%
Durham,"14,337.95","6,079.27",42.40%,232,114,13,0.21%,2.65,0,4.1,"3,750","3,750",0,100,"6,079.27","1,014.16",16.68%,"4,432.84",72.92%,220.4,3.63%,"6,079.27",81.07,1.33%,330.8,5.44%,"14,337.95","6,079.27","4,617.63",32.21%,"10,696.90",74.61%
East Kingston,"6,344.74","3,250.02",51.22%,88,106,901.06,27.72%,2,"6,000",0.5,620,310,310,50,"3,250.02",654.45,20.14%,"1,678.52",51.65%,266.26,8.19%,"3,250.02",129.56,3.99%,521.23,16.04%,"6,344.74","3,250.02",213.88,3.37%,"3,463.90",54.59%
Easton,"19,929.03","4,711.62",23.64%,62,81,"2,402.70",51.00%,0,0,0,0,0,0,100,"4,711.62",166.49,3.53%,"3,180.82",67.51%,"1,166.60",24.76%,"4,711.62",53.2,1.13%,144.51,3.07%,"19,929.03","4,711.62","13,171.89",66.09%,"17,883.51",89.74%
Eaton,"15,618.64","9,898.29",63.37%,124,242,913.36,9.23%,1.38,0,2.17,"7,500","3,750","3,750",50,"9,898.29",307.21,3.10%,"8,002.66",80.85%,"1,252.46",12.65%,"9,898.29",327.32,3.31%,8.64,0.09%,"15,618.64","9,898.29","2,738.40",17.53%,"12,636.69",80.91%
Effingham,"24,877.89","13,180.50",52.98%,163,286,"7,660.64",58.12%,2.84,"2,960",2.84,"1,845","1,845",0,50,"13,180.50",372.98,2.83%,"9,280.81",70.41%,"2,251.19",17.08%,"13,180.50",421.23,3.20%,854.29,6.48%,"24,877.89","13,180.50","7,048.80",28.33%,"20,229.30",81.31%
Ellsworth,"13,717.90","1,235.19",9.00%,24,31,653.36,52.90%,0,0,0,0,0,0,0,"1,235.19",18.77,1.52%,924.84,74.87%,205.22,16.61%,"1,235.19",48.8,3.95%,37.56,3.04%,"13,717.90","1,235.19","11,655.76",84.97%,"12,890.95",93.97%
Enfield,"25,790.96","13,341.78",51.73%,270,387,"5,712.87",42.82%,12.47,"28,700",25.08,"46,148",0,"46,148",0,"13,341.78",661.73,4.96%,"10,572.70",79.25%,"1,670.88",12.52%,"13,341.78",39.93,0.30%,396.54,2.97%,"25,790.96","13,341.78","6,151.28",23.85%,"19,493.06",75.58%
Epping,"16,690.35","8,978.41",53.79%,158,323,"4,785.54",53.30%,0,"225,000",36.3,"389,582","38,958","350,624",10,"8,978.41","1,093.37",12.18%,"5,186.07",57.76%,"1,604.12",17.87%,"8,978.41",373.07,4.16%,721.78,8.04%,"16,690.35","8,978.41","1,204.11",7.21%,"10,182.52",61.01%
Epsom,"22,066.73","14,658.46",66.43%,264,421,816.23,5.57%,0.94,"6,400",9.88,"6,400",640,"5,760",10,"14,658.46","1,630.41",11.12%,"11,603.84",79.16%,891.73,6.08%,"14,658.46",24.52,0.17%,507.96,3.47%,"22,066.73","14,658.46",606.3,2.75%,"15,264.76",69.18%
Errol,"38,930.19","32,730.81",84.08%,64,136,"31,336.87",95.74%,17.81,"11,000",15,"16,000",0,"16,000",0,"32,730.81",164.42,0.50%,"2,978.24",9.10%,"28,473.33",86.99%,"32,730.81",845.12,2.58%,269.7,0.82%,"38,930.19","32,730.81","16,730.02",42.97%,"49,460.83",127.05%
Erving's Grant,"2,401.71","2,177.00",90.64%,2,2,"2,177.00",100.00%,0,0,0,0,0,0,0,"2,177.00",0,0.00%,0,0.00%,"2,140.00",98.30%,"2,177.00",19,0.87%,18,0.83%,"2,401.71","2,177.00",110.1,4.58%,"2,287.10",95.23%
