903C,MUNICPAL  MDL-94,SD
903I,MUNICPAL  MDL-96,SD
903R,MUNICIPAL MDL-01,SD
904C,PRI SCHOOL  MDL-94,SD
9060,CHURCH ETC  MDL-00,SD
906C,CHURCH ETC  MDL-94,SD
906I,CHURCH ETC  MDL-96,SD
906R,CHURCH ETC  MDL-01,SD
912,HISTORICAL/APT,SD
0912,HISTORICAL/APT,SD
9200,NON PROFIT  MDL-00,SD
920C,NON PROFIT  MDL-94,SD
